,Unnamed: 0,code,name,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc
1406,1406,600026,中远海能,0.248,4.04,4.01,4.09,3.96,4.03,6925683.0,0.25313,27952087.0,9.222000000000001,0.5920000000000001,1628941.275844,1105357.275844
1411,1411,600020,中原高速,0.8220000000000001,3.68,3.68,3.7,3.62,3.65,5400330.0,0.2403,19836095.0,9.163,0.8130000000000001,827032.834176,827032.834176
1412,1412,600019,宝钢股份,1.695,7.2,7.09,7.28,7.05,7.08,55962804.0,0.25321000000000005,401170697.0,8.372,0.947,16032898.89,15912782.586
1414,1414,600017,日照港,0.6409999999999999,3.14,3.12,3.19,3.11,3.12,6959560.0,0.22628,21908318.0,26.166999999999998,0.893,965755.320832,965755.320832
1415,1415,600016,民生银行,1.964,5.71,5.62,5.72,5.55,5.6,80871338.0,0.22805000000000006,456569145.0,4.23,0.555,24999760.964642003,20248872.354623
1416,1416,600015,华夏银行,0.696,7.23,7.17,7.28,7.1,7.18,21568081.0,0.16820000000000002,155223268.0,4.885,0.609,9270802.450119,9270802.450119
1417,1417,600012,皖通高速,-1.054,5.63,5.7,5.74,5.4,5.69,5691301.0,0.48827,31904197.0,8.556000000000001,0.968,933797.43,656232.8
1425,1425,600000,浦发银行,1.188,9.37,9.31,9.43,9.17,9.26,22594443.0,0.0804,210564106.0,5.092,0.6900000000000001,27502899.331989,26333226.773363
1784,1784,300375,鹏翎股份,-0.654,6.08,6.12,6.15,5.94,6.12,2139326.0,0.8945200000000001,12963685.0,9.354,0.757,218716.42368,145408.82339200002
1866,1866,300291,华录百纳,1.18,6.86,6.79,6.99,6.66,6.78,4020163.0,0.6704500000000001,27477495.0,50.59,0.877,557348.3667359999,411342.620346
1888,1888,300269,联建光电,2.5639999999999996,7.2,7.02,7.49,6.8,7.02,25325599.0,6.8202,180426493.0,48.0,0.899,441596.45592,267359.28408
1901,1901,300256,星星科技,1.558,3.91,3.86,3.98,3.69,3.85,11589394.0,1.95149,45012315.0,39.1,0.74,378085.327086,232205.267324
1927,1927,300230,永利股份,1.055,4.79,4.75,4.87,4.69,4.74,5383805.0,0.9969399999999999,25832370.0,7.439,0.794,390962.693639,258676.069013
1967,1967,300190,维尔利,0.193,5.2,5.17,5.3,5.12,5.19,3790280.0,0.53442,19818585.0,16.25,0.643,423338.6716,368803.65755999996
1998,1998,300158,振东制药,0.0,4.85,4.9,4.92,4.69,4.85,5072700.0,0.59631,24587584.0,8.318,0.44799999999999995,503909.5001,412582.90594
2008,2008,300148,天舟文化,2.074,4.43,4.36,4.53,4.29,4.34,18409103.0,2.3837900000000003,81169111.0,27.791999999999998,0.8859999999999999,374305.959578,342112.371227
2092,2092,300064,豫金刚石,3.03,5.1,5.0,5.16,4.86,4.95,17306558.0,2.5609900000000003,87386888.0,26.618000000000002,0.8809999999999999,614793.06345,344645.42289
2117,2117,300038,梅泰诺,10.03,10.86,10.55,10.86,10.51,9.87,12982047.0,3.1663799999999998,139698869.0,7.211,0.456,1272604.255578,445255.62341999996
2151,2151,300004,南风股份,-3.485,3.6,3.73,3.77,3.5,3.73,16806265.0,3.6731,60904996.0,60.0,0.59,183318.81407999998,164718.0864
2326,2326,2746,仙坛股份,-1.5919999999999999,11.13,11.46,11.46,10.68,11.31,3865364.0,1.59514,42987806.0,19.875,0.941,344059.843533,269703.151683
2386,2386,2682,龙洲股份,-0.586,5.09,5.15,5.18,4.96,5.12,1941834.0,0.4493800000000001,9888321.0,10.604000000000001,0.6980000000000001,286245.614346,219947.728605
2394,2394,2674,兴业科技,-4.749,7.22,7.45,7.65,6.83,7.58,5385026.0,2.23981,38204817.0,48.327,0.924,218103.32096399998,173585.46015
2397,2397,2671,龙泉股份,4.096,4.32,4.17,4.56,4.12,4.15,4277552.0,1.2664799999999998,18395173.0,39.273,0.968,204094.932768,145908.721008
2405,2405,2663,普邦股份,-6.115,2.61,2.78,2.82,2.61,2.78,23871690.0,1.9442599999999999,64731590.0,29.0,0.9209999999999999,468727.407972,320455.966257
2430,2430,2638,勤上股份,1.307,3.1,3.06,3.23,3.02,3.06,25900026.0,2.64456,80817213.0,51.667,0.902,470792.52793999994,303604.66342
2441,2441,2627,宜昌交运,0.1,10.05,10.0,10.17,9.57,10.04,1918487.0,0.85396,18880213.0,13.276,0.9229999999999999,316288.15189499996,225780.29906999998
2457,2457,2611,东方精工,-1.431,4.82,4.91,5.03,4.65,4.89,16277353.0,1.5838800000000002,78590202.0,9.64,0.7190000000000001,886227.9002719999,495344.906496
2483,2483,2585,双星新材,0.0,5.06,5.06,5.13,4.98,5.06,7188343.0,0.8435100000000001,36475656.0,74.631,0.785,585076.7110100001,431209.25927200005
2494,2494,2574,明牌珠宝,0.564,5.35,5.34,5.41,5.19,5.32,3754202.0,0.7110200000000001,19989829.0,31.471,0.892,282480.0,282480.0
2527,2527,2541,鸿路钢构,0.0,7.25,7.27,7.28,6.98,7.25,2297498.0,0.61887,16442488.0,12.083,0.62,379696.168425,269148.394625
2530,2530,2538,司尔特,0.868,4.65,4.65,4.71,4.5,4.61,12395018.0,1.77425,57430044.0,15.5,0.991,333925.931595,324851.00321999996
2533,2533,2535,林州重机,0.5489999999999999,3.66,3.64,3.7,3.58,3.64,4185400.0,0.7802100000000001,15286230.0,91.5,0.996,293416.005084,196338.77301
2542,2542,2526,山东矿机,2.258,3.17,3.13,3.17,3.02,3.1,5515009.0,0.62087,17134768.0,23.728,0.8420000000000001,332438.615469,281581.950112
2546,2546,2521,齐峰新材,0.466,6.47,6.4,6.48,6.31,6.44,2965067.0,0.68945,18990393.0,20.219,0.9309999999999999,320061.724893,278249.41524
2554,2554,2513,蓝丰生化,2.469,6.64,6.46,6.75,6.37,6.48,1506500.0,0.59216,9903451.0,66.4,0.882,225817.288592,168926.42728
2566,2566,2501,利源精制,1.207,5.87,5.78,5.96,5.69,5.8,7256143.0,0.7252400000000001,42470752.0,13.341,0.88,713108.48546,587299.727483
2606,2606,2461,珠江啤酒,-1.014,4.88,4.93,5.0,4.7,4.93,8682987.0,0.6383,42116338.0,27.111,0.6779999999999999,1080104.29824,663837.885568
2613,2613,2454,松芝股份,0.0,5.38,5.37,5.44,5.25,5.38,2635921.0,0.4273900000000001,14177931.0,6.184,0.718,340123.3848,331807.209988
2632,2632,2435,长江润发,-0.366,8.17,8.27,8.38,8.03,8.2,2290555.0,0.7333500000000001,18645861.0,12.015,0.742,681639.890167,255182.611706
2642,2642,2425,凯撒文化,1.339,4.54,4.49,4.64,4.4,4.48,7833901.0,0.9739,35533874.0,14.645,0.996,369439.972128,365189.26229
2669,2669,2398,建研集团,-0.396,5.03,5.07,5.11,4.92,5.05,4364331.0,0.8334900000000001,21924183.0,8.982000000000001,0.748,348179.29608,263381.990744
2680,2680,2387,维信诺,-0.856,10.43,10.47,10.67,10.1,10.52,3825587.0,1.16341,39867683.0,318.96,0.92,1426472.556978,342965.720342
2692,2692,2375,亚厦股份,0.198,5.05,5.05,5.12,4.91,5.04,9085819.0,0.7255100000000001,45694365.0,18.704,0.895,676698.2314899999,632433.28368
2713,2713,2354,天神娱乐,2.32,8.82,8.62,8.95,8.45,8.62,13208189.0,2.38161,115666071.0,7.511,0.885,826298.9658,489148.23006000003
2723,2723,2344,海宁皮城,2.57,4.79,4.69,4.83,4.68,4.67,5174406.0,0.40710999999999997,24660834.0,20.826,0.8250000000000001,614434.877034,608820.063463
2846,2846,2220,天宝食品,4.37,4.06,3.89,4.07,3.82,3.89,6930698.0,1.2710700000000001,27419117.0,16.917,0.804,311190.942118,221378.23148000002
2902,2902,2164,宁波东力,1.104,4.58,4.4,4.73,4.31,4.53,25919379.0,6.3333900000000005,116929011.0,15.793,0.925,320301.055156,187436.3626
2906,2906,2160,常铝股份,0.998,4.05,4.03,4.1,3.93,4.01,3005697.0,0.49925,12114554.0,17.19,0.893,293329.32610500004,243828.238365
2942,2942,2124,天邦股份,-2.5,3.9,3.98,4.0,3.74,4.0,9090888.0,1.14999,35177273.0,11.470999999999998,0.985,452254.95822,308302.20486
2944,2944,2122,*ST天马,-4.118,1.63,1.67,1.7,1.62,1.7,33302837.0,2.8121400000000003,54788294.0,14.818,0.415,193644.0,193032.85595
2957,2957,2109,兴化股份,1.105,3.66,3.63,3.69,3.56,3.62,2990802.0,0.54878,10874970.0,12.445,0.755,385377.792774,199465.766844
2965,2965,2101,广东鸿图,-0.39299999999999996,7.6,7.67,7.77,7.51,7.63,3214570.0,0.7552700000000001,24573828.0,8.261000000000001,0.613,404378.41816,323470.42404
2979,2979,2087,新野纺织,-5.109,3.9,4.1,4.1,3.86,4.11,22641087.0,2.77585,90157600.0,10.902999999999999,0.965,318549.79065,318101.23566
2986,2986,2080,中材科技,3.218,8.34,8.21,8.5,7.89,8.08,9259068.0,1.4467299999999998,76048040.0,8.77,0.746,1076580.822864,533760.0
2989,2989,2077,大港股份,-10.046,5.91,6.26,6.5,5.91,6.57,17458567.0,3.28344,105135458.0,98.5,0.892,342985.971183,314244.11285700003
3018,3018,2048,宁波华翔,2.845,11.93,11.75,12.11,11.56,11.6,3937082.0,0.8548600000000001,46728743.0,7.901,0.957,747089.1856020001,549437.146155
3024,3024,2042,华孚时尚,-0.904,6.58,6.55,6.71,6.32,6.64,9473445.0,0.6241899999999999,61851288.0,9.536,0.942,999749.1151899999,998656.50619
3048,3048,2018,*ST华信,-0.725,1.37,1.39,1.39,1.33,1.38,12437812.0,0.5460400000000001,17058509.0,6.85,0.914,312062.356814,312062.356814
3061,3061,2005,德豪润达,-1.911,3.08,3.15,3.18,2.95,3.14,18784327.0,1.48329,58094422.0,-4.622,0.8859999999999999,543533.76,390051.2
3068,3068,1896,豫能控股,1.159,3.49,3.45,3.53,3.4,3.45,4006164.0,0.431,13911996.0,74.255,0.653,401555.15860300005,324399.643677
3084,3084,980,众泰汽车,0.28800000000000003,6.96,6.94,7.04,6.77,6.94,5091942.0,0.4694100000000001,35296405.0,9.747,0.8370000000000001,1418261.666184,754995.343104
3092,3092,971,高升控股,5.263,4.6,4.37,4.81,4.32,4.37,33672411.0,5.6950199999999995,154911182.0,14.839,0.635,469952.25456000003,271980.12578
3097,3097,966,长源电力,0.735,2.74,2.72,2.76,2.7,2.72,2154500.0,0.1944,5883661.0,-24.976999999999997,0.9209999999999999,303669.83791999996,303669.83791999996
3098,3098,965,天保基建,0.0,4.17,4.18,4.24,4.06,4.17,5806449.0,0.5231800000000001,24215109.0,10.171,0.785,462799.48321499996,462799.48321499996
3103,3103,959,首钢股份,0.7809999999999999,3.87,3.84,3.93,3.81,3.84,16766357.0,0.56518,64835176.0,9.261000000000001,0.754,2046993.7752,1148045.584059
3115,3115,937,冀中能源,0.252,3.98,3.97,4.03,3.92,3.97,14060351.0,0.4837400000000001,55832317.0,13.214,0.7120000000000001,1406351.6463,1156826.737116
3125,3125,926,福星股份,-0.435,6.87,6.9,6.94,6.74,6.9,6866276.0,0.7240200000000001,47091876.0,7.718999999999999,0.639,667435.939638,651515.3693489999
3133,3133,917,电广传媒,0.9259999999999999,5.45,5.44,5.52,5.27,5.4,9388142.0,0.72521,51039508.0,-16.515,0.778,772568.20421,705521.1428149999
3143,3143,903,云内动力,2.033,2.51,2.46,2.51,2.43,2.46,6106800.0,0.35081999999999997,15157672.0,16.846,0.889,494671.01510699996,436918.64673999994
3146,3146,900,现代投资,0.75,4.03,4.0,4.07,3.97,4.0,5013633.0,0.33055999999999996,20187725.0,7.07,0.6970000000000001,611684.818602,611236.196584
3147,3147,899,赣能股份,0.0,4.02,3.99,4.07,3.98,4.02,953300.0,0.14742000000000002,3832876.0,237.87,0.873,392222.45952,259962.95041199998
3148,3148,898,鞍钢股份,0.96,5.26,5.21,5.32,5.14,5.21,17139544.0,0.27874000000000004,89849084.0,6.787000000000001,0.738,3805508.927522,3234369.84986
3160,3160,882,华联股份,0.0,2.53,2.53,2.55,2.46,2.53,6713134.0,0.27046000000000003,16895955.0,341.892,0.892,692550.042591,627985.249914
3164,3164,877,天山股份,2.978,6.57,6.38,6.66,6.32,6.38,13687035.0,1.55518,89028206.0,21.826999999999998,0.942,689010.9840630001,578222.348643
3166,3166,875,吉电股份,0.36200000000000004,2.77,2.76,2.79,2.71,2.76,7546639.0,0.3861500000000001,20785771.0,-17.313,0.797,594528.9724600001,541343.663912
3169,3169,863,三湘印象,0.0,4.55,4.57,4.62,4.41,4.55,3686100.0,0.4013000000000001,16653653.0,23.947,0.996,628697.43027,417939.066545
3170,3170,862,银星能源,1.3330000000000002,3.04,3.0,3.05,2.96,3.0,3324199.0,0.66305,10018176.0,-11.386,0.8260000000000001,214660.17508800002,152411.27855999998
3177,3177,851,高鸿股份,1.919,4.78,4.74,4.85,4.66,4.69,10210123.0,1.23369,48660619.0,16.660999999999998,0.9690000000000001,433847.07642600004,395597.828082
3178,3178,850,华茂股份,0.28,3.58,3.57,3.61,3.49,3.57,4323084.0,0.4582500000000001,15428325.0,32.545,0.79,337832.073222,337730.931062
3198,3198,816,*ST慧业,2.7030000000000003,1.52,1.51,1.54,1.48,1.48,21729388.0,1.6261100000000002,32974746.0,-8.0,0.711,215658.10433600002,203114.175744
3204,3204,809,铁岭新城,-0.368,2.71,2.74,2.75,2.6,2.72,6143935.0,0.7449100000000001,16555215.0,22.583000000000002,0.713,223518.44040300002,223518.44040300002
3218,3218,791,甘肃电投,-2.98,5.21,5.24,5.69,5.0,5.37,38969817.0,4.013,205068871.0,20.552,0.9129999999999999,505956.7502,505937.86395
3226,3226,780,平庄能源,-1.42,3.47,3.53,3.54,3.38,3.52,3578100.0,0.35276,12433085.0,7.229,0.762,351964.294428,351964.294428
3228,3228,778,新兴铸管,1.247,4.06,4.09,4.12,4.01,4.01,26506691.0,0.6760100000000001,107892456.0,14.61,0.8160000000000001,1620297.351456,1591943.365432
3235,3235,761,本钢板材,1.2690000000000001,3.99,3.95,4.05,3.91,3.94,7891400.0,0.28843,31388045.0,7.824,0.8300000000000001,1546273.241268,1091664.0
3255,3255,728,国元证券,1.56,7.16,7.06,7.3,7.01,7.05,15489534.0,0.52576,110629662.0,17.9,0.951,2409660.0856520003,2109443.4
3256,3256,727,华东科技,0.541,1.86,1.84,1.87,1.82,1.85,14346840.0,0.48954,26545623.0,715.385,0.799,842499.45828,545101.8220020001
3260,3260,722,湖南发展,1.203,5.89,5.86,5.94,5.67,5.82,3306201.0,0.7123,19241195.0,31.0,0.975,273389.228098,273389.228098
3263,3263,719,中原传媒,-0.447,6.68,6.75,6.75,6.51,6.71,1497950.0,0.22453,9934240.0,9.824,0.941,683500.104332,445654.558724
3266,3266,716,黑芝麻,0.0,3.41,3.43,3.46,3.33,3.41,4010442.0,0.68169,13677989.0,19.486,0.9309999999999999,240627.527052,200614.258328
3272,3272,709,河钢股份,-0.7120000000000001,2.79,2.8,2.82,2.73,2.81,47063840.0,0.44328999999999996,131041606.0,16.412,0.6409999999999999,2962591.590708,2962114.4658330004
3273,3273,708,大冶特钢,0.0,8.33,8.42,8.44,8.12,8.33,3747648.0,0.83391,31062166.0,9.477,0.909,374357.26384,374357.26384
3278,3278,701,厦门信达,1.955,6.78,6.65,6.88,6.55,6.65,2971068.0,0.78622,19984701.0,-80.42699999999999,0.8690000000000001,275683.651968,256212.37065599998
3280,3280,698,沈阳化工,-0.723,4.12,4.1,4.18,4.02,4.15,4277385.0,0.9893299999999999,17602963.0,15.259,0.7609999999999999,337639.93074,178129.356896
3289,3289,686,东北证券,1.297,6.25,6.18,6.38,6.13,6.17,12189829.0,0.52083,76421988.0,22.320999999999998,0.938,1462783.071875,1462783.071875
3290,3290,685,中山公用,0.7759999999999999,7.79,7.71,7.86,7.58,7.73,2955266.0,0.23581,22912595.0,10.819,0.948,1149111.742429,976266.098332
3303,3303,669,金鸿控股,0.0,0.0,0.0,0.0,0.0,7.25,0.0,0.0,0.0,14.703,0.8370000000000001,493296.377825,485703.9712
3305,3305,667,美好置业,0.948,2.13,2.11,2.15,2.07,2.11,12537503.0,0.4936200000000001,26575927.0,8.205,0.785,545193.166716,541002.6045029999
3307,3307,665,湖北广电,-0.47600000000000003,8.36,8.41,8.52,8.09,8.4,3119673.0,0.4903900000000001,26007081.0,15.774,0.8909999999999999,531877.786528,531828.7760279999
3309,3309,662,天夏智慧,1.483,6.16,6.06,6.25,5.9,6.07,7733296.0,2.0662599999999998,47155300.0,9.02,0.9159999999999999,673348.204144,230547.77899999998
3314,3314,655,*ST金岭,-1.629,3.02,3.06,3.08,2.92,3.07,3912398.0,0.65717,11810579.0,-5.687,0.778,179792.74946,179792.74946
3322,3322,635,英 力 特,-2.147,8.66,8.85,8.94,8.21,8.85,4330382.0,1.42876,37152125.0,27.935,0.8690000000000001,262473.86333200004,262473.86333200004
3331,3331,625,长安汽车,-2.4730000000000003,8.28,8.53,8.54,8.07,8.49,17590446.0,0.46771999999999997,146602258.0,5.557,0.812,3976592.967108,3114009.522648
3332,3332,623,吉林敖东,0.882,17.16,17.01,17.41,16.8,17.01,4333422.0,0.3956400000000001,74313811.0,10.725,0.972,1995313.2547919997,1879539.5327279998
3335,3335,619,海螺型材,0.0,6.24,6.21,6.32,6.18,6.24,1428175.0,0.39671999999999996,8909005.0,248.606,0.9259999999999999,224640.0,224640.0
3350,3350,600,建投能源,-0.565,5.28,5.31,5.4,5.1,5.31,5942477.0,0.5451600000000001,31327512.0,56.17,0.87,945978.7265280001,575543.298528
3358,3358,591,太阳能,-1.34,3.68,3.62,3.77,3.43,3.73,30512624.0,1.49785,109928501.0,13.731,0.904,1106612.075776,749652.405872
3360,3360,589,黔轮胎Ａ,0.946,3.2,3.16,3.22,3.1,3.17,2246194.0,0.28968000000000005,7115895.0,-11.034,0.7440000000000001,248148.57728000003,248130.32192
3361,3361,587,金洲慈航,-0.539,3.69,3.6,3.76,3.53,3.71,96969426.0,7.9941,353428614.0,7.688,0.8230000000000001,783663.50277,447601.37265
3369,3369,572,海马汽车,-3.951,3.16,3.31,3.32,3.01,3.29,17477946.0,1.06433,55191334.0,-5.227,0.805,519705.11061599996,518919.865784
3376,3376,564,供销大集,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,0.0,20.305999999999997,0.939,2871741.8944180002,902619.8394719999
3386,3386,552,靖远煤电,0.654,3.08,3.06,3.13,3.03,3.06,9084374.0,0.5832900000000001,28091466.0,12.754000000000001,0.9890000000000001,704387.0834,479691.127608
3388,3388,550,江铃汽车,-1.2,11.53,11.67,11.88,11.2,11.67,1173400.0,0.22634,13506788.0,14.413,0.9279999999999999,995285.7420000001,597746.5154800001
3393,3393,544,中原环保,0.0,6.66,6.61,6.74,6.5,6.66,2299144.0,0.44073999999999997,15264926.0,13.32,0.7829999999999999,649139.869008,347419.089144
3394,3394,543,皖能电力,-0.22399999999999998,4.45,4.43,4.53,4.35,4.46,7446960.0,0.41594,33102062.0,63.571000000000005,0.802,796726.21021,796726.21021
3397,3397,539,粤电力Ａ,0.941,4.29,4.24,4.32,4.2,4.25,2067852.0,0.08097,8819037.0,30.643,0.951,2252371.829994,1095627.030927
3400,3400,536,华映科技,0.7659999999999999,2.63,2.59,2.67,2.55,2.61,9530307.0,0.4757900000000001,24900521.0,35.493,0.5920000000000001,727466.627189,526803.179382
3404,3404,531,穗恒运Ａ,0.0,4.76,4.78,4.87,4.7,4.76,963970.0,0.14071,4603129.0,17.702,0.833,326099.42231999995,326098.672144
3405,3405,530,大冷股份,0.5589999999999999,3.6,3.6,3.65,3.52,3.58,6757154.0,1.13068,24352480.0,15.652000000000001,0.904,307956.27132,215142.34788000002
3412,3412,521,长虹美菱,0.27699999999999997,3.62,3.62,3.66,3.52,3.61,3883100.0,0.48408999999999996,13983291.0,116.399,0.741,378144.432922,290375.662106
3420,3420,511,烯碳退,-3.846,0.75,0.78,0.8,0.74,0.78,35555079.0,3.0788599999999997,27190394.0,10.714,0.862,86612.400825,86611.075425
3434,3434,428,华天酒店,1.099,2.76,2.74,2.78,2.71,2.73,1400725.0,0.19485,3845229.0,25.794,0.958,281223.576,198412.1082
3452,3452,404,华意压缩,-0.243,4.1,4.05,4.16,3.98,4.11,4749557.0,0.6858200000000001,19361792.0,26.974,0.902,285358.35139,283940.20034
3454,3454,402,金 融 街,-0.992,6.99,7.06,7.15,6.83,7.06,20424851.0,0.68361,143014025.0,6.921,0.6930000000000001,2089262.004993,2088468.0032040002
3461,3461,159,国际实业,0.865,3.5,3.47,3.57,3.4,3.47,2392644.0,0.4972900000000001,8318230.0,-25.399,0.8170000000000001,168398.7529,168398.7529
3463,3463,157,中联重科,-1.485,3.98,4.03,4.05,3.92,4.04,25768928.0,0.4139100000000001,102572652.0,23.412,0.8150000000000001,3102031.13385,2477867.230278
3477,3477,69,华侨城Ａ,-1.597,6.16,6.25,6.28,6.02,6.26,36951752.0,0.60109,227571702.0,5.848,0.939,5053714.15164,3786836.646824
3485,3485,59,华锦股份,-0.318,6.27,6.32,6.41,6.18,6.29,9740879.0,0.60902,61564896.0,5.452000000000001,0.8029999999999999,1002850.4706989999,1002848.3037870001
3496,3496,40,东旭蓝天,-1.609,9.17,9.1,9.2,8.51,9.32,21716881.0,2.06504,194439933.0,22.366,0.976,1226187.8904239999,964356.166998
3508,3508,27,深圳能源,0.619,4.88,4.84,4.92,4.8,4.85,2636318.0,0.0665,12841127.0,25.684,0.917,1934671.899336,1934671.899336
3530,3530,1,平安银行,0.698,8.66,8.61,8.78,8.45,8.6,98828269.0,0.5755800000000001,852071527.0,6.662000000000001,0.731,14869576.242956,14869433.705418
3531,3531,900930,*ST沪普B,0.0,0.402,0.0,0.0,0.0,0.402,0.0,0.0,0.0,-0.439,0.445,15365.458547400001,5016.96
3532,3532,900906,*ST毅达B,-5.093,0.205,0.205,0.205,0.205,0.21600000000000003,16200.0,0.0045000000000000005,3321.0,46.591,0.188,21961.1294025,7387.38
3533,3533,601798,*ST蓝科,1.81,4.5,4.43,4.53,4.3,4.42,1594354.0,0.4497100000000001,7052794.0,-18.293,0.9279999999999999,159537.6891,159537.6891
3563,3563,600634,*ST富控,-3.861,2.49,2.58,2.58,2.46,2.59,17277504.0,3.00096,43229117.0,31.125,0.7090000000000001,143357.288169,143357.288169
3575,3575,600321,*ST正源,-2.247,1.74,1.77,1.8,1.71,1.78,4996200.0,0.33075000000000004,8768260.0,-580.0,0.988,262835.7,262835.7
3592,3592,600150,*ST船舶,1.402,9.4,9.25,9.5,9.24,9.27,7422183.0,0.53857,69589901.0,-5.629,0.883,1295430.54212,1295430.54212
